"container_conf";"28";"21";"0=&2=&3=&4=&5=&6=&7=&"
"container_conf";"28";"22";"0=&1=&"
"container_conf";"28";"43";"0=&6=&1=&2=&4=&5=&"
"container_conf";"29";"21";"0=&2=&3=&4=&5=&6=&7=&"
"container_conf";"29";"22";"0=&1=&"
"container_conf";"29";"43";"0=Gallery%2F&6=General+description+of+the+gallery&1=840&2=630&3=1&4=900&5=600&"
"container_conf";"31";"21";"0=&2=&3=&4=&5=&6=&7=&"
"container_conf";"31";"22";"0=&1=&"
"container_conf";"31";"43";"1=10&3=sortdate&16=sortdesc&4=News+list&14=200&15=3&"
"container_conf";"9";"21";"0=&2=&3=&4=&5=&6=&7=&"
"container_conf";"9";"22";"0=&1=&"
"container_conf";"9";"43";"98=RSS-Reader.tmp&99=1&0=http%3A%2F%2Fwww.drugcms.org%2Fen%2Frss%2Fnews.html&1=rss_template.html&2=3&5=RSS-Reader_en.tmp&"
